Категория;Изображение;Позиция;Цена;Описание цены;Описание
Детское меню;;"Бокс ""Киндер Party""";4950;;Минибургеры 14 шт, куриные наггется 4шт, картофельные шарики 4шт, овощная и фруктовая нарезка, соусы 4шт.
Детское меню;;Мини Бургеры;2750;16 шт.;Мягкая булочка, сочная куриная котлета, помидор, сыр, соус, маринованный огурец, лист салата. (Цветные булочки делаем по запросу)
Детское меню;;Мини Бургеры;1700;10 шт.;Мягкая булочка, сочная куриная котлета, помидор, сыр, соус, маринованный огурец, лист салата. (Цветные булочки делаем по запросу)
Детское меню;;Мини вафли;2200;30 шт.;Вафли с крем чиз и сезонными ягодами.
Детское меню;;Индивидуальные детские наборы;950;8 шт.;Фруктовые стаканчик, сырные шарики, мини бургер, мини пицца.
Детское меню;;Детский индивидуальный бокс;1200;8 шт.;Куриные нагетсы или митболы, сырные шарики, сладкий и фруктовый стаканчик, соус.
Детское меню;;"Комбо ""Круассаны""";3400;20 шт.;Лосось, огурец, помидор, салат, творожный сыр и соус-10шт. Карбонад, сыр, огурец, салат, помидор, соус тар-тар-10шт.
Закуски;;Блины;1700;15 шт.;Блинчики с творожным сыром и икрой
Закуски;;Баклажанные рулетики ;2700;27 шт.;Начинка: Три вида сыра с орешками и специями
Фуршет;;Выездной фуршет;;;Выездной фуршет под ключ-закуски, оформление, накрытие, обслуживание.
